
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_8_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_8_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1199.79 s (28 µs/read; 2.15 M reads/minute).

=== Summary ===

Total reads processed:              42,918,508
Reads with adapters:                 4,143,181 (9.7%)
Reads written (passing filters):    42,918,508 (100.0%)

Total basepairs processed: 4,522,542,178 bp
Quality-trimmed:               2,342,546 bp (0.1%)
Total written (filtered):  4,447,873,960 bp (98.3%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 4143181 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.5%
  C: 5.5%
  G: 0.0%
  T: 81.0%
  none/other: 0.0%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
1	2598487	10729627.0	0	2598487
2	704002	2682406.8	0	704002
3	155146	670601.7	0	155146
4	43172	167650.4	0	43172
5	12992	41912.6	0	12992
6	3775	10478.2	0	3775
7	1499	2619.5	0	1499
8	780	654.9	0	780
9	659	163.7	0	659
10	2409	40.9	1	547 1862
11	2056	10.2	1	535 1521
12	1660	2.6	1	455 1205
13	1419	0.6	1	414 1005
14	1160	0.2	1	363 797
15	1154	0.0	1	347 807
16	943	0.0	1	313 630
17	666	0.0	1	219 447
18	513	0.0	1	245 268
19	414	0.0	1	175 239
20	1151	0.0	2	270 225 656
21	1106	0.0	2	259 212 635
22	994	0.0	2	222 192 580
23	887	0.0	2	225 190 472
24	780	0.0	2	197 160 423
25	724	0.0	2	208 162 354
26	591	0.0	2	165 135 291
27	502	0.0	2	169 100 233
28	414	0.0	2	166 97 151
29	395	0.0	2	163 104 128
30	754	0.0	3	154 93 137 370
31	688	0.0	3	157 84 119 328
32	642	0.0	3	126 75 129 312
33	667	0.0	3	144 88 115 320
34	604	0.0	3	124 87 95 298
35	566	0.0	3	129 73 106 258
36	547	0.0	3	145 92 91 219
37	435	0.0	3	138 74 63 160
38	390	0.0	3	125 82 71 112
39	363	0.0	3	109 65 73 116
40	650	0.0	4	107 61 75 116 291
41	589	0.0	4	121 74 73 87 234
42	585	0.0	4	111 72 70 89 243
43	577	0.0	4	120 46 90 95 226
44	450	0.0	4	84 53 55 88 170
45	462	0.0	4	108 48 51 77 178
46	476	0.0	4	130 64 56 81 145
47	437	0.0	4	115 68 67 68 119
48	525	0.0	4	123 132 100 72 98
49	1308	0.0	4	340 271 277 228 192
50	1445	0.0	5	311 270 236 232 209 187
51	1154	0.0	5	351 223 185 156 112 127
52	1068	0.0	5	343 194 167 143 122 99
53	960	0.0	5	358 191 123 122 91 75
54	837	0.0	5	329 162 127 96 67 56
55	768	0.0	5	319 138 98 78 60 75
56	780	0.0	5	339 162 88 84 60 47
57	700	0.0	5	329 136 82 60 54 39
58	591	0.0	5	259 120 89 57 40 26
59	576	0.0	5	288 110 67 39 39 33
60	529	0.0	5	256 108 55 42 47 21
61	531	0.0	5	284 108 48 31 30 30
62	501	0.0	5	254 109 63 36 16 23
63	535	0.0	5	292 99 62 29 25 28
