
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_1_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_1_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1374.14 s (26 µs/read; 2.27 M reads/minute).

=== Summary ===

Total reads processed:              51,916,287
Reads with adapters:                 5,525,580 (10.6%)
Reads written (passing filters):    51,916,287 (100.0%)

Total basepairs processed: 5,441,948,956 bp
Quality-trimmed:               1,820,838 bp (0.0%)
Total written (filtered):  5,364,161,939 bp (98.6%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5525580 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 24.1%
  C: 4.3%
  G: 0.0%
  T: 71.6%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3344083	12979071.8	0	3344083
2	938405	3244767.9	0	938405
3	200770	811192.0	0	200770
4	56454	202798.0	0	56454
5	16140	50699.5	0	16140
6	4880	12674.9	0	4880
7	2090	3168.7	0	2090
8	1412	792.2	0	1412
9	1244	198.0	0	1244
10	2764	49.5	1	1216 1548
11	2405	12.4	1	1134 1271
12	2126	3.1	1	1047 1079
13	1965	0.8	1	993 972
14	1668	0.2	1	809 859
15	1464	0.0	1	724 740
16	1262	0.0	1	613 649
17	1032	0.0	1	484 548
18	816	0.0	1	487 329
19	757	0.0	1	458 299
20	1190	0.0	2	472 294 424
21	1075	0.0	2	459 257 359
22	981	0.0	2	413 252 316
23	950	0.0	2	424 211 315
24	890	0.0	2	380 234 276
25	853	0.0	2	377 236 240
26	706	0.0	2	318 195 193
27	679	0.0	2	322 188 169
28	615	0.0	2	300 196 119
29	564	0.0	2	274 174 116
30	805	0.0	3	272 191 136 206
31	767	0.0	3	252 190 149 176
32	688	0.0	3	238 157 113 180
33	652	0.0	3	246 141 106 159
34	639	0.0	3	222 146 118 153
35	593	0.0	3	214 136 112 131
36	608	0.0	3	230 138 97 143
37	598	0.0	3	242 121 100 135
38	525	0.0	3	210 131 93 91
39	534	0.0	3	229 110 103 92
40	628	0.0	4	196 131 91 68 142
41	593	0.0	4	208 112 112 51 110
42	683	0.0	4	242 134 88 86 133
43	615	0.0	4	182 120 101 82 130
44	606	0.0	4	193 123 92 78 120
45	547	0.0	4	180 95 83 91 98
46	581	0.0	4	188 129 74 85 105
47	519	0.0	4	188 113 74 61 83
48	616	0.0	4	220 133 111 84 68
49	1366	0.0	4	542 307 234 161 122
50	1526	0.0	5	699 290 195 132 104 106
51	1226	0.0	5	652 211 145 98 78 42
52	1114	0.0	5	630 191 110 77 48 58
53	981	0.0	5	579 175 98 65 38 26
54	1063	0.0	5	658 184 94 60 42 25
55	1172	0.0	5	746 202 101 60 37 26
56	1267	0.0	5	879 199 93 49 31 16
57	1085	0.0	5	774 151 76 45 29 10
58	1261	0.0	5	956 157 65 33 24 26
59	1637	0.0	5	1306 174 69 33 29 26
60	1084	0.0	5	756 180 77 36 24 11
