
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_6_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_6_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1470.19 s (27 µs/read; 2.20 M reads/minute).

=== Summary ===

Total reads processed:              54,004,139
Reads with adapters:                 5,249,133 (9.7%)
Reads written (passing filters):    54,004,139 (100.0%)

Total basepairs processed: 5,708,503,535 bp
Quality-trimmed:               2,593,820 bp (0.0%)
Total written (filtered):  5,603,811,375 bp (98.2%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5249133 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.3%
  C: 5.1%
  G: 0.0%
  T: 81.5%
  none/other: 0.0%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
1	3238784	13501034.8	0	3238784
2	870740	3375258.7	0	870740
3	189501	843814.7	0	189501
4	51701	210953.7	0	51701
5	15071	52738.4	0	15071
6	4205	13184.6	0	4205
7	1475	3296.2	0	1475
8	783	824.0	0	783
9	726	206.0	0	726
10	2553	51.5	1	669 1884
11	2042	12.9	1	611 1431
12	1659	3.2	1	507 1152
13	1433	0.8	1	487 946
14	1225	0.2	1	426 799
15	1170	0.1	1	390 780
16	935	0.0	1	318 617
17	755	0.0	1	269 486
18	538	0.0	1	267 271
19	490	0.0	1	237 253
20	1235	0.0	2	359 213 663
21	1110	0.0	2	303 235 572
22	1040	0.0	2	318 228 494
23	972	0.0	2	251 228 493
24	895	0.0	2	290 191 414
25	798	0.0	2	244 180 374
26	660	0.0	2	212 148 300
27	594	0.0	2	219 128 247
28	507	0.0	2	208 128 171
29	491	0.0	2	207 140 144
30	831	0.0	3	232 113 143 343
31	786	0.0	3	215 100 120 351
32	729	0.0	3	197 109 123 300
33	662	0.0	3	182 93 104 283
34	639	0.0	3	167 100 96 276
35	635	0.0	3	167 99 119 250
36	614	0.0	3	167 103 103 241
37	509	0.0	3	188 78 79 164
38	462	0.0	3	178 81 88 115
39	470	0.0	3	179 102 86 103
40	702	0.0	4	145 84 90 120 263
41	632	0.0	4	156 83 77 88 228
42	682	0.0	4	143 79 100 95 265
43	594	0.0	4	141 92 61 107 193
44	611	0.0	4	127 97 90 94 203
45	572	0.0	4	134 76 81 91 190
46	543	0.0	4	143 89 67 95 149
47	532	0.0	4	162 90 75 65 140
48	602	0.0	4	197 125 92 96 92
49	1506	0.0	4	460 336 287 225 198
50	1701	0.0	5	439 309 278 265 198 212
51	1272	0.0	5	418 261 189 140 140 124
52	1180	0.0	5	451 219 175 131 112 92
53	1130	0.0	5	452 252 152 117 85 72
54	928	0.0	5	423 178 115 106 57 49
55	912	0.0	5	416 173 118 92 71 42
56	910	0.0	5	466 154 121 73 58 38
57	834	0.0	5	442 180 81 51 41 39
58	733	0.0	5	363 143 83 69 39 36
59	708	0.0	5	387 137 78 43 35 28
60	683	0.0	5	373 132 74 35 44 25
61	642	0.0	5	352 108 82 45 24 31
62	655	0.0	5	403 101 65 39 20 27
63	639	0.0	5	414 89 63 33 15 25
64	626	0.0	5	371 107 56 40 30 22
65	727	0.0	5	486 110 57 34 22 18
66	666	0.0	5	440 93 56 34 24 19
67	739	0.0	5	507 121 45 26 22 18
68	677	0.0	5	471 101 49 29 15 12
69	791	0.0	5	614 90 31 24 20 12
70	730	0.0	5	583 65 29 29 9 15
71	558	0.0	5	400 76 33 18 16 15
72	593	0.0	5	417 73 47 29 10 17
73	544	0.0	5	408 64 32 16 13 11
74	545	0.0	5	427 58 14 19 11 16
75	675	0.0	5	525 74 30 25 10 11
76	619	0.0	5	481 76 35 12 10 5
77	574	0.0	5	458 55 23 17 13 8
78	474	0.0	5	377 46 18 18 8 7
79	585	0.0	5	463 64 25 12 10 11
80	480	0.0	5	389 46 15 14 10 6
81	431	0.0	5	342 34 24 12 12 7
82	414	0.0	5	333 32 21 8 13 7
83	401	0.0	5	318 38 20 11 5 9
84	439	0.0	5	359 34 16 10 14 6
85	378	0.0	5	306 30 23 11 4 4
86	414	0.0	5	357 31 10 2 8 6
87	380	0.0	5	307 37 12 9 6 9
88	461	0.0	5	375 38 15 14 14 5
89	378	0.0	5	319 30 16 3 4 6
90	430	0.0	5	355 33 14 7 12 9
91	361	0.0	5	279 45 16 12 5 4
92	434	0.0	5	360 32 16 13 6 7
93	322	0.0	5	263 23 19 9 5 3
94	300	0.0	5	256 19 11 7 4 3
95	389	0.0	5	326 30 14 8 7 4
96	394	0.0	5	311 45 14 17 3 4
97	324	0.0	5	261 39 11 4 6 3
98	295	0.0	5	246 25 11 7 3 3
99	422	0.0	5	361 27 16 9 5 4
100	286	0.0	5	216 39 12 10 5 4
101	412	0.0	5	354 32 14 5 7
102	419	0.0	5	359 29 13 8 3 7
103	382	0.0	5	338 16 8 10 7 3
104	345	0.0	5	302 22 5 8 6 2
105	461	0.0	5	381 39 15 13 6 7
106	312	0.0	5	249 33 9 8 8 5
