
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_17_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_17_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1579.06 s (27 µs/read; 2.21 M reads/minute).

=== Summary ===

Total reads processed:              58,274,646
Reads with adapters:                 5,699,368 (9.8%)
Reads written (passing filters):    58,274,646 (100.0%)

Total basepairs processed: 6,118,928,609 bp
Quality-trimmed:               2,771,814 bp (0.0%)
Total written (filtered):  6,011,821,590 bp (98.2%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5699368 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.5%
  C: 5.2%
  G: 0.0%
  T: 81.3%
  none/other: 0.1%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
1	3542427	14568661.5	0	3542427
2	968038	3642165.4	0	968038
3	212784	910541.3	0	212784
4	59469	227635.3	0	59469
5	16969	56908.8	0	16969
6	4783	14227.2	0	4783
7	1617	3556.8	0	1617
8	811	889.2	0	811
9	754	222.3	0	754
10	2676	55.6	1	635 2041
11	2254	13.9	1	598 1656
12	1701	3.5	1	540 1161
13	1579	0.9	1	468 1111
14	1321	0.2	1	424 897
15	1143	0.1	1	385 758
16	1000	0.0	1	329 671
17	736	0.0	1	258 478
18	513	0.0	1	250 263
19	514	0.0	1	254 260
20	1245	0.0	2	307 250 688
21	1193	0.0	2	326 243 624
22	1047	0.0	2	268 190 589
23	941	0.0	2	274 196 471
24	873	0.0	2	250 183 440
25	797	0.0	2	252 163 382
26	687	0.0	2	234 170 283
27	616	0.0	2	223 136 257
28	508	0.0	2	221 119 168
29	449	0.0	2	189 112 148
30	882	0.0	3	183 119 144 436
31	878	0.0	3	188 141 158 391
32	747	0.0	3	182 106 128 331
33	684	0.0	3	172 82 107 323
34	640	0.0	3	141 100 117 282
35	647	0.0	3	175 102 109 261
36	606	0.0	3	166 101 97 242
37	505	0.0	3	177 90 75 163
38	460	0.0	3	169 84 84 123
39	448	0.0	3	179 75 84 110
40	724	0.0	4	147 84 68 107 318
41	757	0.0	4	181 94 69 104 309
42	676	0.0	4	145 85 83 100 263
43	618	0.0	4	137 93 61 90 237
44	586	0.0	4	128 68 74 95 221
45	553	0.0	4	127 74 66 94 192
46	561	0.0	4	150 88 67 88 168
47	572	0.0	4	183 85 74 63 167
48	593	0.0	4	173 120 107 94 99
49	1724	0.0	4	497 359 310 289 269
50	1703	0.0	5	423 306 288 253 230 203
51	1330	0.0	5	421 256 201 168 139 145
52	1248	0.0	5	437 217 202 147 131 114
53	1155	0.0	5	458 247 150 116 100 84
54	987	0.0	5	417 166 139 106 81 78
55	907	0.0	5	407 177 114 85 60 64
56	979	0.0	5	447 203 124 97 58 50
57	851	0.0	5	425 182 94 71 38 41
58	819	0.0	5	410 168 82 58 56 45
59	706	0.0	5	366 148 85 48 27 32
60	683	0.0	5	380 119 79 44 34 27
61	691	0.0	5	367 132 68 45 43 36
62	643	0.0	5	384 101 58 47 28 25
63	703	0.0	5	407 125 71 42 34 24
