
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_2_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_2_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1548.23 s (28 µs/read; 2.16 M reads/minute).

=== Summary ===

Total reads processed:              55,636,387
Reads with adapters:                 5,105,352 (9.2%)
Reads written (passing filters):    55,636,387 (100.0%)

Total basepairs processed: 5,933,849,217 bp
Quality-trimmed:               3,009,323 bp (0.1%)
Total written (filtered):  5,853,819,703 bp (98.7%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5105352 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.3%
  C: 5.0%
  G: 0.0%
  T: 81.6%
  none/other: 0.1%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
1	3303790	13909096.8	0	3303790
2	873751	3477274.2	0	873751
3	190959	869318.5	0	190959
4	53102	217329.6	0	53102
5	15368	54332.4	0	15368
6	4429	13583.1	0	4429
7	1706	3395.8	0	1706
8	962	848.9	0	962
9	800	212.2	0	800
10	2884	53.1	1	801 2083
11	2428	13.3	1	683 1745
12	1921	3.3	1	606 1315
13	1669	0.8	1	535 1134
14	1463	0.2	1	443 1020
15	1296	0.1	1	446 850
16	1120	0.0	1	399 721
17	841	0.0	1	325 516
18	619	0.0	1	317 302
19	535	0.0	1	253 282
20	1319	0.0	2	378 286 655
21	1288	0.0	2	369 279 640
22	1157	0.0	2	361 247 549
23	1027	0.0	2	305 228 494
24	951	0.0	2	285 225 441
25	921	0.0	2	306 204 411
26	807	0.0	2	289 187 331
27	671	0.0	2	269 145 257
28	596	0.0	2	270 138 188
29	542	0.0	2	245 125 172
30	887	0.0	3	240 111 154 382
31	875	0.0	3	239 155 145 336
32	845	0.0	3	213 147 134 351
33	764	0.0	3	225 97 121 321
34	713	0.0	3	191 108 117 297
35	668	0.0	3	181 108 122 257
36	629	0.0	3	201 115 108 205
37	572	0.0	3	214 88 107 163
38	581	0.0	3	214 110 119 138
39	509	0.0	3	213 83 92 121
40	769	0.0	4	187 104 94 109 275
41	765	0.0	4	196 101 77 103 288
42	743	0.0	4	180 99 86 110 268
43	704	0.0	4	178 81 93 117 235
44	665	0.0	4	172 96 84 98 215
45	671	0.0	4	150 121 81 108 211
46	606	0.0	4	166 80 79 103 178
47	581	0.0	4	195 117 54 67 148
48	651	0.0	4	199 120 145 84 103
49	1650	0.0	4	503 325 297 256 269
50	1692	0.0	5	419 308 273 263 221 208
51	1341	0.0	5	439 264 209 173 140 116
52	1248	0.0	5	424 249 176 158 126 115
53	1136	0.0	5	428 236 150 124 110 88
54	1041	0.0	5	442 178 142 111 79 89
55	870	0.0	5	382 185 117 84 67 35
56	933	0.0	5	488 159 100 84 62 40
57	809	0.0	5	403 155 75 81 61 34
58	764	0.0	5	387 135 96 53 48 45
59	741	0.0	5	416 144 71 46 33 31
60	742	0.0	5	417 121 76 51 42 35
61	669	0.0	5	364 124 74 53 29 25
62	628	0.0	5	366 108 63 40 30 21
63	623	0.0	5	363 102 60 41 28 29
64	713	0.0	5	414 134 65 52 27 21
65	720	0.0	5	472 111 55 33 31 18
66	654	0.0	5	408 112 50 29 27 28
67	687	0.0	5	469 97 46 42 19 14
68	693	0.0	5	447 103 63 39 19 22
69	688	0.0	5	496 93 46 24 15 14
70	702	0.0	5	510 86 44 30 19 13
71	560	0.0	5	394 85 31 25 12 13
72	515	0.0	5	371 66 33 25 13 7
73	555	0.0	5	409 66 26 31 15 8
74	519	0.0	5	393 59 24 15 21 7
75	588	0.0	5	461 64 26 12 13 12
76	537	0.0	5	404 63 27 13 21 9
77	527	0.0	5	421 59 25 8 7 7
78	452	0.0	5	338 47 28 20 11 8
79	493	0.0	5	399 56 20 8 5 5
80	422	0.0	5	326 62 13 7 6 8
81	431	0.0	5	313 47 25 28 10 8
82	384	0.0	5	302 46 16 10 6 4
83	397	0.0	5	310 45 18 11 6 7
84	387	0.0	5	310 31 19 11 7 9
85	355	0.0	5	273 43 19 7 8 5
86	390	0.0	5	315 34 16 11 10 4
87	315	0.0	5	243 31 20 7 6 8
88	386	0.0	5	319 38 11 5 7 6
