
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_20_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_20_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1465.57 s (27 µs/read; 2.21 M reads/minute).

=== Summary ===

Total reads processed:              54,059,234
Reads with adapters:                 5,197,879 (9.6%)
Reads written (passing filters):    54,059,234 (100.0%)

Total basepairs processed: 5,740,716,711 bp
Quality-trimmed:               2,246,683 bp (0.0%)
Total written (filtered):  5,655,145,410 bp (98.5%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5197879 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.1%
  C: 4.8%
  G: 0.0%
  T: 82.1%
  none/other: 0.0%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
1	3334060	13514808.5	0	3334060
2	894690	3378702.1	0	894690
3	191344	844675.5	0	191344
4	51912	211168.9	0	51912
5	14211	52792.2	0	14211
6	3833	13198.1	0	3833
7	1270	3299.5	0	1270
8	719	824.9	0	719
9	678	206.2	0	678
10	2108	51.6	1	644 1464
11	1746	12.9	1	525 1221
12	1452	3.2	1	487 965
13	1312	0.8	1	460 852
14	1124	0.2	1	405 719
15	992	0.1	1	343 649
16	827	0.0	1	318 509
17	665	0.0	1	247 418
18	480	0.0	1	208 272
19	461	0.0	1	224 237
20	1063	0.0	2	278 223 562
21	962	0.0	2	289 202 471
22	900	0.0	2	278 180 442
23	789	0.0	2	249 176 364
24	749	0.0	2	271 171 307
25	736	0.0	2	251 163 322
26	627	0.0	2	233 155 239
27	512	0.0	2	190 114 208
28	473	0.0	2	203 118 152
29	469	0.0	2	209 113 147
30	702	0.0	3	225 93 113 271
31	715	0.0	3	190 106 128 291
32	617	0.0	3	179 93 115 230
33	607	0.0	3	197 95 93 222
34	597	0.0	3	172 96 109 220
35	572	0.0	3	161 108 104 199
36	547	0.0	3	177 84 99 187
37	450	0.0	3	155 70 88 137
38	417	0.0	3	183 79 67 88
39	442	0.0	3	167 92 87 96
40	593	0.0	4	150 79 82 93 189
41	627	0.0	4	204 83 83 79 178
42	534	0.0	4	128 82 67 77 180
43	572	0.0	4	142 96 83 84 167
44	473	0.0	4	126 67 63 86 131
45	515	0.0	4	138 67 61 92 157
46	527	0.0	4	163 79 78 74 133
47	502	0.0	4	160 92 75 48 127
48	582	0.0	4	195 118 95 93 81
49	1223	0.0	4	409 258 221 175 160
50	1359	0.0	5	336 246 228 209 186 154
51	962	0.0	5	343 202 143 97 90 87
52	845	0.0	5	359 144 101 97 71 73
53	858	0.0	5	363 184 92 95 79 45
54	761	0.0	5	368 154 87 61 50 41
55	632	0.0	5	301 137 75 49 39 31
56	701	0.0	5	378 130 77 46 35 35
57	581	0.0	5	332 102 60 30 36 21
58	571	0.0	5	312 105 56 48 27 23
59	518	0.0	5	289 93 53 40 25 18
60	551	0.0	5	308 119 50 40 20 14
61	479	0.0	5	280 73 47 31 22 26
62	505	0.0	5	323 77 54 17 25 9
63	492	0.0	5	319 68 34 39 15 17
64	503	0.0	5	315 87 53 16 19 13
65	519	0.0	5	349 80 39 24 15 12
66	486	0.0	5	338 64 38 19 18 9
67	542	0.0	5	363 78 35 39 17 10
68	466	0.0	5	324 65 38 12 11 16
69	535	0.0	5	402 65 31 16 13 8
70	484	0.0	5	359 62 23 18 15 7
71	424	0.0	5	304 51 24 17 16 12
72	408	0.0	5	287 64 25 18 7 7
73	433	0.0	5	319 43 33 19 11 8
74	423	0.0	5	323 41 33 13 8 5
75	473	0.0	5	377 50 22 7 10 7
76	399	0.0	5	298 48 23 14 11 5
77	457	0.0	5	353 58 12 9 15 10
78	348	0.0	5	253 39 22 18 10 6
79	440	0.0	5	349 49 15 6 12 9
80	351	0.0	5	281 38 16 7 7 2
81	345	0.0	5	273 35 11 10 8 8
82	312	0.0	5	249 32 16 8 5 2
83	311	0.0	5	246 39 10 6 5 5
84	358	0.0	5	286 34 14 9 7 8
85	300	0.0	5	241 31 15 2 4 7
86	323	0.0	5	253 30 13 13 4 10
87	260	0.0	5	216 22 13 2 6 1
88	372	0.0	5	327 13 13 10 6 3
89	281	0.0	5	230 21 8 9 12 1
90	261	0.0	5	211 26 14 4 3 3
91	226	0.0	5	180 28 5 7 3 3
92	326	0.0	5	259 33 16 10 6 2
93	187	0.0	5	149 16 7 9 1 5
94	218	0.0	5	170 17 17 8 4 2
95	287	0.0	5	238 23 9 6 6 5
96	278	0.0	5	211 37 14 6 2 8
97	257	0.0	5	203 34 8 4 6 2
98	185	0.0	5	152 10 6 6 6 5
99	338	0.0	5	283 29 8 8 3 7
100	183	0.0	5	129 27 9 6 8 4
101	337	0.0	5	285 26 10 7 4 5
102	311	0.0	5	257 31 10 2 7 4
103	268	0.0	5	235 16 9 1 6 1
104	232	0.0	5	194 16 7 6 4 5
105	326	0.0	5	271 27 7 8 5 8
106	239	0.0	5	191 17 12 9 5 5
107	252	0.0	5	198 18 13 11 7 5
108	253	0.0	5	190 15 18 8 12 10
109	413	0.0	5	281 50 47 14 11 10
110	422	0.0	5	331 47 20 16 6 2
111	326	0.0	5	237 39 14 18 10 8
112	779	0.0	5	644 37 30 20 23 25
113	922	0.0	5	733 72 39 32 23 23
114	2802	0.0	5	2524 128 47 28 49 26
115	643905	0.0	5	642895 744 135 62 36 33


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_20_R2_val_2_val_2.fq.gz
=============================================
54059234 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 54059234

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 669163 (1.24%)
