
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_19_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_19_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1340.27 s (27 µs/read; 2.21 M reads/minute).

=== Summary ===

Total reads processed:              49,333,920
Reads with adapters:                 5,033,638 (10.2%)
Reads written (passing filters):    49,333,920 (100.0%)

Total basepairs processed: 5,196,153,986 bp
Quality-trimmed:               1,917,305 bp (0.0%)
Total written (filtered):  5,136,156,029 bp (98.8%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5033638 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 21.7%
  C: 4.6%
  G: 0.0%
  T: 73.7%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3170491	12333480.0	0	3170491
2	875860	3083370.0	0	875860
3	187018	770842.5	0	187018
4	51346	192710.6	0	51346
5	14915	48177.7	0	14915
6	4467	12044.4	0	4467
7	1971	3011.1	0	1971
8	1368	752.8	0	1368
9	1258	188.2	0	1258
10	2627	47.0	1	1190 1437
11	2366	11.8	1	1070 1296
12	2053	2.9	1	982 1071
13	1919	0.7	1	958 961
14	1647	0.2	1	812 835
15	1435	0.0	1	708 727
16	1228	0.0	1	617 611
17	979	0.0	1	498 481
18	853	0.0	1	502 351
19	781	0.0	1	475 306
20	1153	0.0	2	456 274 423
21	1153	0.0	2	450 282 421
22	1018	0.0	2	426 250 342
23	989	0.0	2	381 274 334
24	861	0.0	2	344 248 269
25	809	0.0	2	381 205 223
26	802	0.0	2	350 217 235
27	661	0.0	2	309 166 186
28	614	0.0	2	300 186 128
29	551	0.0	2	255 159 137
30	805	0.0	3	270 203 122 210
31	743	0.0	3	252 168 124 199
32	683	0.0	3	229 151 108 195
33	687	0.0	3	256 146 124 161
34	672	0.0	3	252 149 121 150
35	607	0.0	3	208 158 100 141
36	666	0.0	3	244 148 106 168
37	619	0.0	3	257 117 109 136
38	571	0.0	3	222 133 119 97
39	517	0.0	3	223 125 85 84
40	583	0.0	4	186 118 74 87 118
41	673	0.0	4	200 132 109 106 126
42	654	0.0	4	195 139 103 87 130
43	543	0.0	4	177 118 74 71 103
44	546	0.0	4	167 100 100 82 97
45	581	0.0	4	182 107 85 97 110
46	547	0.0	4	162 121 84 78 102
47	542	0.0	4	201 115 91 57 78
48	592	0.0	4	228 133 96 84 51
49	1243	0.0	4	500 283 201 148 111
50	1440	0.0	5	667 257 156 143 121 96
51	1060	0.0	5	579 188 117 82 53 41
52	1001	0.0	5	575 180 97 56 51 42
53	915	0.0	5	538 148 100 59 43 27
54	919	0.0	5	566 170 71 53 33 26
55	982	0.0	5	637 156 86 45 40 18
56	1084	0.0	5	723 179 78 45 35 24
57	988	0.0	5	693 153 58 37 29 18
58	1070	0.0	5	787 143 69 44 18 9
59	1174	0.0	5	899 135 64 38 19 19
60	945	0.0	5	664 148 74 29 15 15
61	1028	0.0	5	739 171 62 24 17 15
62	1118	0.0	5	881 137 50 23 16 11
63	1284	0.0	5	1014 148 58 37 13 14
64	1680	0.0	5	1454 138 45 23 13 7
65	1116	0.0	5	884 138 48 24 13 9
66	1341	0.0	5	1089 144 55 30 11 12
67	1540	0.0	5	1291 156 53 17 12 11
68	2039	0.0	5	1761 171 40 32 23 12
69	2750	0.0	5	2449 182 68 24 19 8
70	4637	0.0	5	4329 214 48 21 14 11
71	9624	0.0	5	9302 221 58 25 8 10
72	30578	0.0	5	30104 355 75 21 12 11
73	85105	0.0	5	84509 476 72 25 15 8
74	314541	0.0	5	313442 943 115 25 10 6
75	26169	0.0	5	25916 176 49 17 8 3
