
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_13_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_13_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1500.86 s (28 µs/read; 2.15 M reads/minute).

=== Summary ===

Total reads processed:              53,883,255
Reads with adapters:                 4,945,898 (9.2%)
Reads written (passing filters):    53,883,255 (100.0%)

Total basepairs processed: 5,721,640,887 bp
Quality-trimmed:               2,829,016 bp (0.0%)
Total written (filtered):  5,645,679,455 bp (98.7%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 4945898 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.4%
  C: 5.2%
  G: 0.0%
  T: 81.4%
  none/other: 0.1%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
1	3210896	13470813.8	0	3210896
2	849626	3367703.4	0	849626
3	186144	841925.9	0	186144
4	51710	210481.5	0	51710
5	15418	52620.4	0	15418
6	4215	13155.1	0	4215
7	1567	3288.8	0	1567
8	849	822.2	0	849
9	741	205.5	0	741
10	2761	51.4	1	723 2038
11	2284	12.8	1	597 1687
12	1818	3.2	1	535 1283
13	1626	0.8	1	528 1098
14	1299	0.2	1	395 904
15	1137	0.1	1	351 786
16	1008	0.0	1	345 663
17	783	0.0	1	277 506
18	531	0.0	1	275 256
19	499	0.0	1	213 286
20	1279	0.0	2	321 242 716
21	1190	0.0	2	316 248 626
22	1071	0.0	2	291 231 549
23	982	0.0	2	274 222 486
24	817	0.0	2	259 190 368
25	796	0.0	2	242 149 405
26	718	0.0	2	228 175 315
27	630	0.0	2	254 122 254
28	501	0.0	2	233 116 152
29	464	0.0	2	190 114 160
30	885	0.0	3	211 120 148 406
31	852	0.0	3	182 115 143 412
32	727	0.0	3	182 79 134 332
33	735	0.0	3	184 115 115 321
34	668	0.0	3	152 97 122 297
35	626	0.0	3	167 82 140 237
36	594	0.0	3	193 82 93 226
37	552	0.0	3	187 76 78 211
38	471	0.0	3	174 80 89 128
39	426	0.0	3	135 75 87 129
40	677	0.0	4	142 77 68 113 277
41	708	0.0	4	168 98 74 107 261
42	683	0.0	4	159 75 71 111 267
43	635	0.0	4	146 79 88 107 215
44	616	0.0	4	133 73 90 88 232
45	575	0.0	4	136 66 86 87 200
46	559	0.0	4	141 84 71 83 180
47	554	0.0	4	185 82 77 73 137
48	563	0.0	4	187 114 107 78 77
49	1463	0.0	4	428 300 270 225 240
50	1588	0.0	5	367 297 253 242 221 208
51	1233	0.0	5	405 238 181 145 136 128
52	1171	0.0	5	393 223 175 148 133 99
53	1069	0.0	5	431 188 142 133 93 82
54	895	0.0	5	351 194 122 90 77 61
55	799	0.0	5	364 148 112 78 52 45
56	834	0.0	5	401 164 107 58 55 49
57	723	0.0	5	328 133 97 83 45 37
58	660	0.0	5	325 118 72 62 44 39
59	660	0.0	5	346 116 74 57 37 30
60	684	0.0	5	357 133 81 44 39 30
61	584	0.0	5	324 107 59 31 37 26
62	590	0.0	5	325 116 54 36 29 30
63	601	0.0	5	326 106 60 40 36 33
64	589	0.0	5	339 94 61 44 31 20
65	627	0.0	5	387 103 51 39 27 20
66	608	0.0	5	364 97 58 47 26 16
67	592	0.0	5	366 109 48 36 15 18
68	604	0.0	5	390 91 49 41 10 23
69	654	0.0	5	491 84 29 23 17 10
70	632	0.0	5	453 75 44 23 23 14
71	560	0.0	5	392 80 29 24 17 18
72	477	0.0	5	330 63 39 21 15 9
73	452	0.0	5	316 59 33 16 13 15
74	504	0.0	5	381 50 32 16 16 9
75	601	0.0	5	445 72 39 22 14 9
76	471	0.0	5	334 64 34 21 11 7
77	476	0.0	5	375 59 20 9 9 4
78	430	0.0	5	303 41 31 24 19 12
79	452	0.0	5	327 61 24 14 12 14
80	400	0.0	5	299 43 19 17 12 10
81	392	0.0	5	303 45 20 16 4 4
82	365	0.0	5	290 36 15 11 10 3
83	311	0.0	5	240 30 18 13 7 3
84	367	0.0	5	302 31 13 9 7 5
85	316	0.0	5	255 22 11 12 7 9
86	357	0.0	5	294 34 9 0 15 5
87	297	0.0	5	236 27 16 8 6 4
88	404	0.0	5	329 28 17 13 8 9
89	337	0.0	5	275 25 14 13 4 6
90	308	0.0	5	262 20 9 5 8 4
91	301	0.0	5	228 38 13 8 7 7
92	329	0.0	5	271 28 8 12 3 7
93	252	0.0	5	192 29 9 13 4 5
94	263	0.0	5	206 26 13 7 5 6
95	309	0.0	5	259 19 9 8 9 5
96	293	0.0	5	224 28 19 10 7 5
97	299	0.0	5	247 22 9 4 11 6
98	236	0.0	5	191 23 12 3 4 3
99	325	0.0	5	267 30 9 14 3 2
100	235	0.0	5	190 21 12 7 4 1
101	360	0.0	5	305 26 12 11 3 3
102	335	0.0	5	277 30 7 8 6 7
103	291	0.0	5	240 13 12 13 6 7
104	231	0.0	5	188 18 16 2 4 3
