
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_7_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_7_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 2224.89 s (27 µs/read; 2.23 M reads/minute).

=== Summary ===

Total reads processed:              82,527,069
Reads with adapters:                 8,201,704 (9.9%)
Reads written (passing filters):    82,527,069 (100.0%)

Total basepairs processed: 8,753,479,148 bp
Quality-trimmed:               3,061,684 bp (0.0%)
Total written (filtered):  8,668,348,901 bp (99.0%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 8201704 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 19.5%
  C: 4.8%
  G: 0.0%
  T: 75.7%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
1	5286872	20631767.2	0	5286872
2	1453542	5157941.8	0	1453542
3	310856	1289485.5	0	310856
4	86133	322371.4	0	86133
5	25978	80592.8	0	25978
6	7796	20148.2	0	7796
7	3816	5037.1	0	3816
8	2597	1259.3	0	2597
9	2359	314.8	0	2359
10	5076	78.7	1	2313 2763
11	4501	19.7	1	2138 2363
12	3846	4.9	1	1897 1949
13	3604	1.2	1	1828 1776
14	3350	0.3	1	1692 1658
15	2697	0.1	1	1340 1357
16	2444	0.0	1	1227 1217
17	1984	0.0	1	1021 963
18	1614	0.0	1	958 656
19	1454	0.0	1	911 543
20	2260	0.0	2	910 527 823
21	2022	0.0	2	812 472 738
22	1967	0.0	2	823 504 640
23	1808	0.0	2	739 455 614
24	1670	0.0	2	726 423 521
25	1627	0.0	2	705 422 500
26	1512	0.0	2	632 415 465
27	1277	0.0	2	577 335 365
28	1153	0.0	2	597 318 238
29	1103	0.0	2	551 301 251
30	1543	0.0	3	530 332 260 421
31	1403	0.0	3	469 337 236 361
32	1363	0.0	3	507 271 243 342
33	1258	0.0	3	462 280 192 324
34	1314	0.0	3	487 286 198 343
35	1211	0.0	3	429 303 225 254
36	1124	0.0	3	422 252 201 249
37	1113	0.0	3	460 268 176 209
38	1037	0.0	3	419 260 177 181
39	993	0.0	3	425 228 156 184
40	1201	0.0	4	383 245 148 174 251
41	1178	0.0	4	387 233 169 160 229
42	1157	0.0	4	352 209 191 165 240
43	1102	0.0	4	368 228 148 138 220
44	984	0.0	4	293 204 133 148 206
45	999	0.0	4	346 185 165 139 164
46	1034	0.0	4	384 185 128 145 192
47	1013	0.0	4	385 203 144 114 167
48	1104	0.0	4	443 261 156 134 110
49	2286	0.0	4	945 507 331 264 239
50	2521	0.0	5	1054 492 352 245 208 170
51	1813	0.0	5	930 330 210 147 114 82
52	1756	0.0	5	984 284 214 120 92 62
53	1519	0.0	5	883 261 150 93 78 54
54	1594	0.0	5	973 250 165 89 77 40
55	1753	0.0	5	1125 285 138 107 52 46
56	1908	0.0	5	1334 287 113 88 57 29
57	1795	0.0	5	1240 254 119 89 63 30
58	1685	0.0	5	1224 233 96 71 42 19
