
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_17_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_17_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1573.31 s (27 µs/read; 2.22 M reads/minute).

=== Summary ===

Total reads processed:              58,274,646
Reads with adapters:                 5,997,555 (10.3%)
Reads written (passing filters):    58,274,646 (100.0%)

Total basepairs processed: 6,121,665,955 bp
Quality-trimmed:               2,079,557 bp (0.0%)
Total written (filtered):  6,049,045,099 bp (98.8%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5997555 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 21.2%
  C: 4.6%
  G: 0.0%
  T: 74.2%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3749779	14568661.5	0	3749779
2	1048622	3642165.4	0	1048622
3	225102	910541.3	0	225102
4	62944	227635.3	0	62944
5	17496	56908.8	0	17496
6	5356	14227.2	0	5356
7	2312	3556.8	0	2312
8	1562	889.2	0	1562
9	1410	222.3	0	1410
10	3100	55.6	1	1346 1754
11	2518	13.9	1	1199 1319
12	2259	3.5	1	1145 1114
13	2037	0.9	1	1018 1019
14	1798	0.2	1	870 928
15	1485	0.1	1	738 747
16	1398	0.0	1	733 665
17	1123	0.0	1	572 551
18	873	0.0	1	521 352
19	827	0.0	1	498 329
20	1331	0.0	2	526 329 476
21	1186	0.0	2	498 300 388
22	1095	0.0	2	458 305 332
23	1049	0.0	2	445 264 340
24	985	0.0	2	447 276 262
25	826	0.0	2	372 227 227
26	744	0.0	2	374 188 182
27	686	0.0	2	322 182 182
28	692	0.0	2	372 181 139
29	636	0.0	2	296 182 158
30	809	0.0	3	302 182 113 212
31	848	0.0	3	319 183 140 206
32	773	0.0	3	303 159 132 179
33	724	0.0	3	285 156 112 171
34	754	0.0	3	289 188 130 147
35	667	0.0	3	244 155 124 144
36	600	0.0	3	225 154 83 138
37	660	0.0	3	285 151 93 131
38	589	0.0	3	256 140 108 85
39	532	0.0	3	239 116 91 86
40	642	0.0	4	212 136 89 83 122
41	677	0.0	4	207 143 103 97 127
42	690	0.0	4	219 146 104 81 140
43	631	0.0	4	194 113 104 90 130
44	587	0.0	4	180 114 80 86 127
45	562	0.0	4	196 95 83 75 113
46	588	0.0	4	220 124 71 81 92
47	600	0.0	4	237 131 84 59 89
48	614	0.0	4	245 138 93 73 65
49	1320	0.0	4	561 303 206 142 108
50	1549	0.0	5	727 300 177 141 112 92
51	1185	0.0	5	660 220 124 77 57 47
52	1089	0.0	5	647 220 103 60 41 18
53	996	0.0	5	617 170 77 70 33 29
54	973	0.0	5	613 170 77 62 29 22
55	1168	0.0	5	817 184 64 48 32 23
56	1292	0.0	5	972 167 80 47 17 9
57	1248	0.0	5	898 196 87 34 19 14
58	1365	0.0	5	1066 151 74 39 19 16
59	1321	0.0	5	1047 134 75 38 17 10
60	1081	0.0	5	787 170 55 34 24 11
61	1232	0.0	5	937 164 68 41 18 4
62	1526	0.0	5	1209 187 68 35 17 10
63	1791	0.0	5	1528 160 52 17 22 12
64	1895	0.0	5	1622 170 49 26 17 11
65	1523	0.0	5	1240 156 69 22 20 16
66	1829	0.0	5	1527 211 50 17 17 7
67	2350	0.0	5	1998 219 77 34 15 7
68	3170	0.0	5	2839 235 48 29 9 10
69	4673	0.0	5	4305 250 67 30 13 8
70	9104	0.0	5	8746 248 62 17 17 14
71	20773	0.0	5	20362 312 55 24 14 6
72	52712	0.0	5	52122 467 73 28 15 7
73	196754	0.0	5	195824 801 93 23 6 7
74	277918	0.0	5	276998 763 122 17 13 5
75	28719	0.0	5	28451 192 46 21 7 2
76	41046	0.0	5	40797 180 37 17 7 8
77	61535	0.0	5	61255 215 40 16 5 4
78	22596	0.0	5	22421 129 26 9 8 3
79	40730	0.0	5	40551 134 25 11 6 3
80	12792	0.0	5	12667 77 23 14 7 4
81	11000	0.0	5	10882 68 27 12 7 4
82	12213	0.0	5	12098 69 20 14 5 7
83	8267	0.0	5	8145 78 22 14 8
84	8850	0.0	5	8730 80 19 8 9 4
85	1403	0.0	5	1336 38 15 7 5 2
86	267	0.0	5	203 30 19 8 2 5
87	212	0.0	5	149 28 20 7 3 5
88	187	0.0	5	124 29 18 7 5 4
89	180	0.0	5	138 21 8 7 4 2
90	173	0.0	5	121 19 14 5 9 5
91	151	0.0	5	106 21 7 7 9 1
92	146	0.0	5	90 25 20 3 5 3
93	144	0.0	5	88 17 19 11 7 2
94	135	0.0	5	90 18 12 4 5 6
95	119	0.0	5	80 19 8 4 5 3
96	112	0.0	5	71 16 9 4 9 3
97	105	0.0	5	69 14 6 9 5 2
98	95	0.0	5	57 16 11 7 1 3
99	74	0.0	5	47 12 2 7 4 2
100	92	0.0	5	51 12 13 13 1 2
101	73	0.0	5	46 8 7 4 7 1
102	65	0.0	5	43 6 9 5 0 2
103	38	0.0	5	15 9 2 6 0 6
104	53	0.0	5	36 7 4 3 2 1
105	36	0.0	5	23 7 3 1 2
106	33	0.0	5	17 3 3 6 1 3
107	32	0.0	5	20 2 1 3 3 3
108	27	0.0	5	19 2 1 2 2 1
109	14	0.0	5	10 0 1 1 0 2
