
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_10_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_10_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1404.33 s (27 µs/read; 2.25 M reads/minute).

=== Summary ===

Total reads processed:              52,562,481
Reads with adapters:                 5,380,701 (10.2%)
Reads written (passing filters):    52,562,481 (100.0%)

Total basepairs processed: 5,537,936,665 bp
Quality-trimmed:               1,931,281 bp (0.0%)
Total written (filtered):  5,479,477,567 bp (98.9%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5380701 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 20.8%
  C: 4.8%
  G: 0.0%
  T: 74.4%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3426678	13140620.2	0	3426678
2	960542	3285155.1	0	960542
3	205913	821288.8	0	205913
4	57186	205322.2	0	57186
5	17032	51330.5	0	17032
6	5247	12832.6	0	5247
7	2267	3208.2	0	2267
8	1655	802.0	0	1655
9	1515	200.5	0	1515
10	3090	50.1	1	1418 1672
11	2773	12.5	1	1323 1450
12	2506	3.1	1	1211 1295
13	2182	0.8	1	1091 1091
14	1929	0.2	1	980 949
15	1705	0.0	1	857 848
16	1448	0.0	1	753 695
17	1226	0.0	1	630 596
18	973	0.0	1	585 388
19	878	0.0	1	531 347
20	1306	0.0	2	527 329 450
21	1314	0.0	2	531 344 439
22	1251	0.0	2	562 304 385
23	1170	0.0	2	542 272 356
24	1120	0.0	2	518 285 317
25	988	0.0	2	412 277 299
26	910	0.0	2	433 217 260
27	834	0.0	2	406 205 223
28	744	0.0	2	372 204 168
29	768	0.0	2	404 210 154
30	967	0.0	3	341 222 155 249
31	887	0.0	3	335 201 150 201
32	826	0.0	3	339 193 126 168
33	714	0.0	3	284 157 113 160
34	819	0.0	3	290 193 147 189
35	738	0.0	3	269 185 124 160
36	685	0.0	3	274 147 125 139
37	668	0.0	3	269 169 94 136
38	623	0.0	3	265 136 117 105
39	587	0.0	3	237 151 99 100
40	739	0.0	4	268 138 115 93 125
41	735	0.0	4	248 162 110 90 125
42	742	0.0	4	273 154 93 85 137
43	692	0.0	4	241 124 89 100 138
44	682	0.0	4	237 138 97 91 119
45	657	0.0	4	206 129 96 99 127
46	664	0.0	4	227 152 97 96 92
47	634	0.0	4	248 132 94 75 85
48	712	0.0	4	290 160 106 94 62
49	1417	0.0	4	592 290 241 164 130
50	1545	0.0	5	661 312 168 149 141 114
51	1143	0.0	5	636 215 112 82 58 40
52	1079	0.0	5	627 183 98 76 48 47
53	862	0.0	5	539 146 60 57 33 27
54	942	0.0	5	582 171 77 54 32 26
55	1078	0.0	5	700 186 91 56 31 14
56	1174	0.0	5	841 167 78 43 30 15
57	1056	0.0	5	761 149 73 35 23 15
58	1103	0.0	5	813 140 64 44 21 21
59	1251	0.0	5	950 151 70 33 33 14
60	970	0.0	5	699 146 50 39 23 13
61	1042	0.0	5	776 143 57 29 29 8
62	1183	0.0	5	899 169 52 31 20 12
63	1304	0.0	5	1083 114 47 27 21 12
64	1597	0.0	5	1361 133 47 28 14 14
65	1108	0.0	5	854 138 69 23 12 12
66	1265	0.0	5	1029 135 52 26 11 12
67	1535	0.0	5	1294 143 41 24 18 15
68	2080	0.0	5	1789 178 62 30 13 8
69	2739	0.0	5	2441 198 64 21 6 9
70	4875	0.0	5	4603 182 44 27 12 7
71	10457	0.0	5	10115 250 53 24 10 5
72	31398	0.0	5	30987 310 61 25 10 5
73	88324	0.0	5	87787 434 68 15 9 11
74	293554	0.0	5	292588 825 113 17 7 4
75	25862	0.0	5	25617 164 46 17 8 10
76	20993	0.0	5	20792 139 34 10 10 8
77	59954	0.0	5	59679 184 41 25 16 9
78	11603	0.0	5	11469 72 35 14 11 2
79	36429	0.0	5	36260 117 21 13 11 7
80	10669	0.0	5	10517 93 33 14 5 7
81	7287	0.0	5	7168 78 16 14 8 3
82	12542	0.0	5	12399 94 25 13 7 4
83	5113	0.0	5	4977 82 26 9 11 8
84	8188	0.0	5	8040 103 19 10 11 5
85	1932	0.0	5	1830 49 24 9 14 6
86	341	0.0	5	264 36 20 9 8 4
87	227	0.0	5	162 35 12 10 3 5
88	197	0.0	5	134 28 12 11 8 4
89	183	0.0	5	127 22 15 6 6 7
90	207	0.0	5	136 30 16 14 4 7
91	172	0.0	5	116 28 14 7 4 3
92	157	0.0	5	111 17 15 10 3 1
93	153	0.0	5	109 15 10 7 8 4
