
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_18_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_18_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1399.55 s (27 µs/read; 2.22 M reads/minute).

=== Summary ===

Total reads processed:              51,684,377
Reads with adapters:                 4,995,894 (9.7%)
Reads written (passing filters):    51,684,377 (100.0%)

Total basepairs processed: 5,429,561,606 bp
Quality-trimmed:               2,494,613 bp (0.0%)
Total written (filtered):  5,335,514,446 bp (98.3%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 4995894 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.5%
  C: 5.3%
  G: 0.0%
  T: 81.2%
  none/other: 0.0%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
1	3112300	12921094.2	0	3112300
2	842208	3230273.6	0	842208
3	185819	807568.4	0	185819
4	50994	201892.1	0	50994
5	14295	50473.0	0	14295
6	4008	12618.3	0	4008
7	1353	3154.6	0	1353
8	746	788.6	0	746
9	657	197.2	0	657
10	2382	49.3	1	617 1765
11	1903	12.3	1	505 1398
12	1518	3.1	1	453 1065
13	1338	0.8	1	407 931
14	1193	0.2	1	373 820
15	989	0.0	1	337 652
16	869	0.0	1	310 559
17	648	0.0	1	237 411
18	444	0.0	1	226 218
19	462	0.0	1	237 225
20	1074	0.0	2	285 219 570
21	1013	0.0	2	272 219 522
22	998	0.0	2	288 214 496
23	868	0.0	2	250 169 449
24	808	0.0	2	261 163 384
25	722	0.0	2	243 161 318
26	666	0.0	2	217 149 300
27	541	0.0	2	214 94 233
28	463	0.0	2	221 101 141
29	467	0.0	2	197 134 136
30	824	0.0	3	217 124 117 366
31	766	0.0	3	194 116 144 312
32	655	0.0	3	157 92 120 286
33	695	0.0	3	184 103 131 277
34	642	0.0	3	147 101 97 297
35	608	0.0	3	149 107 110 242
36	539	0.0	3	161 76 99 203
37	490	0.0	3	162 83 77 168
38	436	0.0	3	139 104 90 103
39	415	0.0	3	159 79 81 96
40	678	0.0	4	145 90 84 99 260
41	684	0.0	4	149 71 79 102 283
42	631	0.0	4	158 69 73 102 229
43	611	0.0	4	139 79 82 100 211
44	578	0.0	4	125 73 82 87 211
45	540	0.0	4	138 54 68 86 194
46	523	0.0	4	156 70 59 73 165
47	519	0.0	4	175 90 64 67 123
48	555	0.0	4	172 109 95 91 88
49	1460	0.0	4	444 305 256 230 225
50	1575	0.0	5	383 288 272 249 198 185
51	1192	0.0	5	402 246 167 151 120 106
52	1114	0.0	5	416 219 148 127 109 95
53	1020	0.0	5	395 207 146 118 88 66
54	914	0.0	5	402 171 116 95 67 63
55	812	0.0	5	377 168 93 81 52 41
56	865	0.0	5	450 180 82 69 54 30
57	773	0.0	5	400 143 94 59 45 32
58	698	0.0	5	347 142 81 55 44 29
59	681	0.0	5	353 135 70 55 37 31
60	627	0.0	5	350 120 67 34 31 25
61	618	0.0	5	339 124 62 39 33 21
62	594	0.0	5	329 100 76 35 37 17
63	641	0.0	5	377 118 58 45 20 23
64	626	0.0	5	379 119 64 28 23 13
65	648	0.0	5	446 94 45 22 21 20
66	585	0.0	5	369 101 48 37 22 8
67	654	0.0	5	441 97 58 22 26 10
68	682	0.0	5	472 104 41 29 17 19
69	748	0.0	5	567 104 36 19 15 7
70	705	0.0	5	550 77 29 20 15 14
71	535	0.0	5	403 60 26 22 11 13
72	509	0.0	5	383 70 24 11 14 7
73	515	0.0	5	400 63 18 21 9 4
74	505	0.0	5	404 49 17 19 8 8
75	576	0.0	5	460 67 17 20 6 6
76	489	0.0	5	376 56 27 7 12 11
77	559	0.0	5	480 44 19 10 5 1
78	453	0.0	5	360 49 19 10 10 5
79	498	0.0	5	406 48 18 11 9 6
80	460	0.0	5	369 49 18 11 5 8
81	409	0.0	5	331 42 12 11 8 5
82	382	0.0	5	310 36 18 8 5 5
83	364	0.0	5	293 37 17 6 7 4
84	400	0.0	5	332 32 11 13 8 4
85	351	0.0	5	284 38 11 8 5 5
86	423	0.0	5	355 46 9 5 2 6
87	357	0.0	5	291 40 10 8 4 4
88	396	0.0	5	343 33 14 2 4
89	332	0.0	5	289 21 8 8 3 3
90	365	0.0	5	306 27 16 7 6 3
91	294	0.0	5	235 29 16 8 2 4
92	380	0.0	5	317 28 12 10 5 8
93	283	0.0	5	226 26 12 7 8 4
94	305	0.0	5	252 27 10 5 6 5
95	318	0.0	5	265 33 7 4 4 5
96	327	0.0	5	259 36 17 10 3 2
97	353	0.0	5	283 36 10 12 8 4
98	252	0.0	5	214 13 7 9 2 7
99	375	0.0	5	335 18 8 9 3 2
100	228	0.0	5	178 31 4 4 5 6
101	405	0.0	5	366 21 8 3 2 5
102	425	0.0	5	364 30 17 4 5 5
103	347	0.0	5	303 24 7 4 8 1
104	268	0.0	5	230 15 11 5 5 2
105	380	0.0	5	332 35 4 3 3 3
106	280	0.0	5	233 20 13 6 5 3
107	338	0.0	5	267 44 12 6 5 4
108	340	0.0	5	279 32 12 4 9 4
109	500	0.0	5	356 69 47 13 6 9
110	503	0.0	5	419 42 18 9 7 8
111	419	0.0	5	319 40 17 23 9 11
112	929	0.0	5	779 66 37 16 15 16
113	1099	0.0	5	901 100 43 15 23 17
114	3813	0.0	5	3539 147 61 29 21 16
115	712488	0.0	5	711428 826 134 58 25 17


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_18_R2_val_2_val_2.fq.gz
=============================================
51684377 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 51684377

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 740954 (1.43%)
