
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_13_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_13_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1455.43 s (27 µs/read; 2.22 M reads/minute).

=== Summary ===

Total reads processed:              53,883,255
Reads with adapters:                 5,317,560 (9.9%)
Reads written (passing filters):    53,883,255 (100.0%)

Total basepairs processed: 5,724,812,088 bp
Quality-trimmed:               2,019,136 bp (0.0%)
Total written (filtered):  5,672,570,928 bp (99.1%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5317560 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 19.4%
  C: 4.6%
  G: 0.0%
  T: 76.0%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
1	3464646	13470813.8	0	3464646
2	949824	3367703.4	0	949824
3	202256	841925.9	0	202256
4	55563	210481.5	0	55563
5	16106	52620.4	0	16106
6	5073	13155.1	0	5073
7	2241	3288.8	0	2241
8	1539	822.2	0	1539
9	1388	205.5	0	1388
10	2981	51.4	1	1359 1622
11	2582	12.8	1	1229 1353
12	2352	3.2	1	1135 1217
13	2153	0.8	1	1060 1093
14	1865	0.2	1	947 918
15	1599	0.1	1	819 780
16	1386	0.0	1	701 685
17	1138	0.0	1	613 525
18	897	0.0	1	541 356
19	828	0.0	1	507 321
20	1344	0.0	2	515 354 475
21	1250	0.0	2	516 298 436
22	1135	0.0	2	479 298 358
23	1128	0.0	2	489 284 355
24	937	0.0	2	411 252 274
25	924	0.0	2	431 248 245
26	872	0.0	2	383 236 253
27	736	0.0	2	352 188 196
28	673	0.0	2	329 214 130
29	662	0.0	2	307 198 157
30	874	0.0	3	305 206 142 221
31	858	0.0	3	317 178 149 214
32	780	0.0	3	299 176 109 196
33	782	0.0	3	288 176 135 183
34	782	0.0	3	284 181 130 187
35	732	0.0	3	285 171 121 155
36	658	0.0	3	276 133 123 126
37	626	0.0	3	260 140 102 124
38	591	0.0	3	270 152 87 82
39	528	0.0	3	237 107 87 97
40	664	0.0	4	231 126 88 86 133
41	720	0.0	4	256 136 91 100 137
42	704	0.0	4	214 145 100 98 147
43	685	0.0	4	205 143 116 94 127
44	562	0.0	4	178 106 89 77 112
45	541	0.0	4	166 136 77 65 97
46	610	0.0	4	201 140 88 76 105
47	670	0.0	4	259 153 76 93 89
48	664	0.0	4	246 165 109 83 61
49	1343	0.0	4	568 281 195 179 120
50	1393	0.0	5	635 267 173 122 104 92
51	1019	0.0	5	554 193 121 72 39 40
52	1037	0.0	5	590 173 113 62 55 44
53	804	0.0	5	478 130 80 54 41 21
54	883	0.0	5	540 157 76 48 35 27
55	976	0.0	5	647 157 70 48 29 25
56	1082	0.0	5	756 162 67 50 31 16
57	1110	0.0	5	789 165 71 44 27 14
58	1101	0.0	5	775 158 87 45 25 11
59	1027	0.0	5	752 150 64 32 21 8
60	862	0.0	5	600 144 57 35 17 9
