
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_23_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_23_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1072.18 s (26 µs/read; 2.27 M reads/minute).

=== Summary ===

Total reads processed:              40,515,907
Reads with adapters:                 4,185,637 (10.3%)
Reads written (passing filters):    40,515,907 (100.0%)

Total basepairs processed: 4,254,719,433 bp
Quality-trimmed:               1,474,777 bp (0.0%)
Total written (filtered):  4,202,048,819 bp (98.8%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 4185637 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 21.9%
  C: 4.5%
  G: 0.0%
  T: 73.6%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2601762	10128976.8	0	2601762
2	724803	2532244.2	0	724803
3	154809	633061.0	0	154809
4	42564	158265.3	0	42564
5	12239	39566.3	0	12239
6	3583	9891.6	0	3583
7	1649	2472.9	0	1649
8	1019	618.2	0	1019
9	1004	154.6	0	1004
10	2147	38.6	1	1017 1130
11	1853	9.7	1	892 961
12	1678	2.4	1	830 848
13	1517	0.6	1	771 746
14	1282	0.2	1	636 646
15	1181	0.0	1	570 611
16	1022	0.0	1	501 521
17	805	0.0	1	422 383
18	663	0.0	1	390 273
19	623	0.0	1	386 237
20	929	0.0	2	362 228 339
21	830	0.0	2	330 218 282
22	768	0.0	2	333 183 252
23	703	0.0	2	328 155 220
24	702	0.0	2	329 189 184
25	667	0.0	2	297 172 198
26	567	0.0	2	241 166 160
27	524	0.0	2	251 139 134
28	434	0.0	2	209 122 103
29	469	0.0	2	235 130 104
30	613	0.0	3	208 133 117 155
31	583	0.0	3	219 122 105 137
32	579	0.0	3	192 157 102 128
33	526	0.0	3	207 113 86 120
34	532	0.0	3	200 117 97 118
35	492	0.0	3	159 140 106 87
36	459	0.0	3	184 110 71 94
37	471	0.0	3	204 107 69 91
38	400	0.0	3	184 90 62 64
39	367	0.0	3	166 80 69 52
40	502	0.0	4	170 100 64 70 98
41	447	0.0	4	135 92 58 70 92
42	499	0.0	4	149 112 66 72 100
43	408	0.0	4	117 78 59 60 94
44	450	0.0	4	148 71 79 56 96
45	426	0.0	4	142 86 70 67 61
46	440	0.0	4	148 87 73 61 71
47	424	0.0	4	152 104 61 45 62
48	498	0.0	4	195 124 70 57 52
49	926	0.0	4	405 214 117 114 76
50	1105	0.0	5	515 200 131 104 85 70
51	843	0.0	5	504 146 74 43 46 30
52	776	0.0	5	480 139 70 42 25 20
53	683	0.0	5	387 131 81 43 23 18
54	730	0.0	5	462 134 64 42 13 15
55	810	0.0	5	574 117 50 35 23 11
56	933	0.0	5	686 134 49 30 19 15
57	884	0.0	5	650 120 56 27 19 12
58	994	0.0	5	763 124 51 24 21 11
59	1022	0.0	5	810 100 49 35 13 15
60	797	0.0	5	575 127 54 24 8 9
61	786	0.0	5	604 101 43 19 13 6
