
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_8_R1_val_1_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_8_R1_val_1_val_1.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1155.97 s (27 µs/read; 2.23 M reads/minute).

=== Summary ===

Total reads processed:              42,918,508
Reads with adapters:                 4,384,318 (10.2%)
Reads written (passing filters):    42,918,508 (100.0%)

Total basepairs processed: 4,525,581,956 bp
Quality-trimmed:               1,647,187 bp (0.0%)
Total written (filtered):  4,474,545,072 bp (98.9%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 4384318 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 21.8%
  C: 4.7%
  G: 0.0%
  T: 73.5%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2768608	10729627.0	0	2768608
2	765069	2682406.8	0	765069
3	165244	670601.7	0	165244
4	45703	167650.4	0	45703
5	13670	41912.6	0	13670
6	3911	10478.2	0	3911
7	1880	2619.5	0	1880
8	1250	654.9	0	1250
9	1231	163.7	0	1231
10	2481	40.9	1	1116 1365
11	2224	10.2	1	1063 1161
12	1914	2.6	1	894 1020
13	1795	0.6	1	897 898
14	1571	0.2	1	822 749
15	1340	0.0	1	663 677
16	1196	0.0	1	600 596
17	960	0.0	1	476 484
18	792	0.0	1	444 348
19	765	0.0	1	458 307
20	1090	0.0	2	416 251 423
21	1029	0.0	2	399 275 355
22	929	0.0	2	377 260 292
23	940	0.0	2	410 227 303
24	834	0.0	2	370 212 252
25	782	0.0	2	328 212 242
26	716	0.0	2	326 206 184
27	639	0.0	2	276 156 207
28	596	0.0	2	277 166 153
29	569	0.0	2	269 172 128
30	753	0.0	3	256 169 139 189
31	744	0.0	3	291 158 120 175
32	680	0.0	3	244 129 129 178
33	648	0.0	3	249 155 102 142
34	687	0.0	3	248 155 118 166
35	595	0.0	3	218 137 107 133
36	574	0.0	3	218 124 101 131
37	558	0.0	3	207 131 96 124
38	501	0.0	3	184 139 90 88
39	539	0.0	3	216 126 93 104
40	595	0.0	4	172 116 81 88 138
41	624	0.0	4	213 105 92 93 121
42	630	0.0	4	210 133 84 83 120
43	518	0.0	4	151 99 84 78 106
44	491	0.0	4	163 101 73 61 93
45	503	0.0	4	176 94 82 68 83
46	523	0.0	4	173 123 84 63 80
47	505	0.0	4	169 114 74 62 86
48	634	0.0	4	238 149 98 86 63
49	1098	0.0	4	450 271 148 122 107
50	1363	0.0	5	585 239 196 140 115 88
51	959	0.0	5	515 157 116 67 58 46
52	927	0.0	5	527 162 90 53 62 33
53	846	0.0	5	532 126 86 47 35 20
54	864	0.0	5	534 146 89 41 36 18
55	918	0.0	5	619 140 69 43 30 17
56	1003	0.0	5	700 158 59 33 35 18
57	885	0.0	5	628 128 62 30 20 17
58	988	0.0	5	724 136 50 38 30 10
59	1089	0.0	5	809 148 69 22 23 18
60	876	0.0	5	611 151 52 28 20 14
61	855	0.0	5	624 125 46 31 12 17
