
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_12_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_12_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1302.43 s (27 µs/read; 2.20 M reads/minute).

=== Summary ===

Total reads processed:              47,649,823
Reads with adapters:                 4,531,436 (9.5%)
Reads written (passing filters):    47,649,823 (100.0%)

Total basepairs processed: 5,024,099,499 bp
Quality-trimmed:               2,327,079 bp (0.0%)
Total written (filtered):  4,923,989,958 bp (98.0%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 4531436 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 12.3%
  C: 5.0%
  G: 0.0%
  T: 82.6%
  none/other: 0.1%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
1	2773134	11912455.8	0	2773134
2	708218	2978113.9	0	708218
3	151674	744528.5	0	151674
4	40802	186132.1	0	40802
5	11526	46533.0	0	11526
6	3351	11633.3	0	3351
7	1133	2908.3	0	1133
8	679	727.1	0	679
9	583	181.8	0	583
10	2036	45.4	1	492 1544
11	1604	11.4	1	428 1176
12	1364	2.8	1	383 981
13	1153	0.7	1	338 815
14	968	0.2	1	289 679
15	860	0.0	1	295 565
16	693	0.0	1	241 452
17	540	0.0	1	184 356
18	383	0.0	1	189 194
19	355	0.0	1	165 190
20	918	0.0	2	215 183 520
21	884	0.0	2	261 176 447
22	843	0.0	2	236 185 422
23	744	0.0	2	216 142 386
24	661	0.0	2	189 147 325
25	669	0.0	2	221 154 294
26	574	0.0	2	190 133 251
27	411	0.0	2	156 79 176
28	411	0.0	2	177 93 141
29	367	0.0	2	143 97 127
30	665	0.0	3	154 88 96 327
31	668	0.0	3	159 85 120 304
32	637	0.0	3	169 81 115 272
33	586	0.0	3	147 87 103 249
34	515	0.0	3	132 70 94 219
35	441	0.0	3	114 74 75 178
36	490	0.0	3	149 74 80 187
37	424	0.0	3	148 77 63 136
38	374	0.0	3	152 75 58 89
39	354	0.0	3	140 73 54 87
40	562	0.0	4	125 63 73 69 232
41	557	0.0	4	133 71 57 86 210
42	535	0.0	4	126 62 69 82 196
43	518	0.0	4	120 61 57 90 190
44	479	0.0	4	101 64 56 78 180
45	456	0.0	4	128 62 50 66 150
46	449	0.0	4	138 53 51 76 131
47	443	0.0	4	122 74 66 71 110
48	480	0.0	4	143 93 96 73 75
49	1376	0.0	4	395 309 258 227 187
50	1449	0.0	5	373 296 242 202 178 158
51	1160	0.0	5	364 225 203 140 113 115
52	1117	0.0	5	412 213 165 122 106 99
53	973	0.0	5	382 204 123 114 76 74
54	876	0.0	5	349 182 117 98 69 61
55	757	0.0	5	327 168 95 68 56 43
56	829	0.0	5	415 164 93 63 59 35
57	790	0.0	5	384 163 92 64 50 37
58	605	0.0	5	283 124 65 58 40 35
59	604	0.0	5	340 108 60 54 26 16
60	596	0.0	5	319 109 62 52 32 22
61	568	0.0	5	293 115 70 43 20 27
62	601	0.0	5	341 100 61 28 41 30
63	614	0.0	5	360 95 62 45 28 24
64	577	0.0	5	352 98 51 37 23 16
65	630	0.0	5	401 108 44 33 29 15
66	594	0.0	5	375 96 45 33 29 16
67	663	0.0	5	434 97 66 33 19 14
68	644	0.0	5	447 100 42 28 13 14
69	730	0.0	5	562 89 26 21 19 13
70	647	0.0	5	489 74 41 25 12 6
71	518	0.0	5	388 62 23 18 17 10
72	460	0.0	5	344 54 21 17 14 10
73	516	0.0	5	374 68 30 21 15 8
74	553	0.0	5	431 51 33 16 14 8
75	614	0.0	5	478 70 27 17 10 12
76	499	0.0	5	380 63 23 15 13 5
77	546	0.0	5	440 57 20 15 8 6
78	428	0.0	5	337 47 16 15 9 4
79	510	0.0	5	405 48 23 14 12 8
80	411	0.0	5	306 54 26 9 9 7
81	442	0.0	5	339 54 23 9 9 8
82	378	0.0	5	294 49 13 10 7 5
83	343	0.0	5	270 36 19 6 10 2
84	418	0.0	5	334 32 20 16 11 5
85	379	0.0	5	311 40 14 10 2 2
86	391	0.0	5	309 44 16 14 7 1
87	370	0.0	5	305 35 11 10 6 3
88	466	0.0	5	397 43 9 5 7 5
89	381	0.0	5	319 28 16 5 8 5
90	360	0.0	5	301 28 13 7 3 8
91	294	0.0	5	238 30 9 11 1 5
92	353	0.0	5	308 23 8 3 6 5
93	278	0.0	5	224 22 19 7 3 3
94	265	0.0	5	221 15 10 11 4 4
95	334	0.0	5	279 31 6 8 5 5
96	366	0.0	5	283 44 19 8 6 6
97	318	0.0	5	256 32 13 5 8 4
98	222	0.0	5	166 24 6 10 9 7
99	371	0.0	5	315 21 17 7 7 4
100	255	0.0	5	206 29 7 6 4 3
101	446	0.0	5	388 27 12 9 3 7
102	387	0.0	5	327 32 11 4 8 5
103	356	0.0	5	305 22 12 9 3 5
104	258	0.0	5	211 18 13 7 7 2
105	410	0.0	5	362 28 10 3 4 3
106	313	0.0	5	261 33 12 2 2 3
107	357	0.0	5	276 42 17 4 11 7
108	322	0.0	5	271 26 16 3 3 3
109	481	0.0	5	343 67 52 9 8 2
110	495	0.0	5	394 53 23 9 10 6
111	412	0.0	5	315 34 19 17 14 13
112	866	0.0	5	703 81 28 23 17 14
113	1121	0.0	5	929 90 38 25 21 18
114	3908	0.0	5	3627 153 48 32 31 17
115	774694	0.0	5	773586 856 142 50 28 32


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_12_R2_val_2_val_2.fq.gz
=============================================
47649823 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 47649823

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 800252 (1.68%)
