
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_4_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_4_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1345.03 s (27 µs/read; 2.23 M reads/minute).

=== Summary ===

Total reads processed:              49,987,655
Reads with adapters:                 4,731,085 (9.5%)
Reads written (passing filters):    49,987,655 (100.0%)

Total basepairs processed: 5,283,854,168 bp
Quality-trimmed:               2,218,382 bp (0.0%)
Total written (filtered):  5,197,304,876 bp (98.4%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 4731085 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.0%
  C: 5.0%
  G: 0.0%
  T: 81.9%
  none/other: 0.1%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
1	2980620	12496913.8	0	2980620
2	792865	3124228.4	0	792865
3	170737	781057.1	0	170737
4	46700	195264.3	0	46700
5	13367	48816.1	0	13367
6	3577	12204.0	0	3577
7	1297	3051.0	0	1297
8	719	762.8	0	719
9	607	190.7	0	607
10	2120	47.7	1	604 1516
11	1705	11.9	1	534 1171
12	1409	3.0	1	471 938
13	1268	0.7	1	450 818
14	1118	0.2	1	384 734
15	953	0.0	1	295 658
16	843	0.0	1	309 534
17	595	0.0	1	216 379
18	435	0.0	1	200 235
19	424	0.0	1	207 217
20	1065	0.0	2	297 219 549
21	936	0.0	2	271 217 448
22	913	0.0	2	294 204 415
23	837	0.0	2	267 183 387
24	742	0.0	2	256 161 325
25	724	0.0	2	238 174 312
26	627	0.0	2	206 169 252
27	516	0.0	2	192 102 222
28	468	0.0	2	219 106 143
29	463	0.0	2	217 100 146
30	722	0.0	3	197 112 105 308
31	730	0.0	3	188 112 138 292
32	666	0.0	3	182 98 110 276
33	609	0.0	3	206 77 111 215
34	567	0.0	3	143 96 104 224
35	571	0.0	3	185 75 94 217
36	554	0.0	3	188 89 86 191
37	466	0.0	3	164 80 82 140
38	409	0.0	3	159 76 77 97
39	420	0.0	3	161 75 83 101
40	624	0.0	4	136 76 68 101 243
41	610	0.0	4	173 70 66 100 201
42	593	0.0	4	146 67 74 97 209
43	576	0.0	4	135 77 79 92 193
44	500	0.0	4	118 59 61 90 172
45	523	0.0	4	116 76 68 98 165
46	484	0.0	4	140 69 63 62 150
47	498	0.0	4	157 87 63 61 130
48	556	0.0	4	178 108 105 84 81
49	1386	0.0	4	417 313 263 216 177
50	1409	0.0	5	367 266 239 184 189 164
51	1113	0.0	5	399 205 164 120 133 92
52	1007	0.0	5	378 215 147 103 92 72
53	878	0.0	5	395 169 103 80 76 55
54	771	0.0	5	338 145 104 76 49 59
55	789	0.0	5	383 152 106 63 50 35
56	851	0.0	5	441 151 109 67 43 40
57	710	0.0	5	380 133 75 49 51 22
58	616	0.0	5	310 115 79 45 39 28
59	590	0.0	5	312 115 63 41 33 26
60	562	0.0	5	312 90 51 51 30 28
61	579	0.0	5	336 114 54 39 25 11
62	524	0.0	5	312 77 57 32 26 20
63	662	0.0	5	417 100 54 44 26 21
64	553	0.0	5	351 85 38 27 25 27
65	650	0.0	5	419 97 68 26 27 13
66	552	0.0	5	380 76 40 28 20 8
67	598	0.0	5	416 96 37 24 14 11
68	602	0.0	5	429 79 47 21 16 10
69	643	0.0	5	478 85 37 15 15 13
70	598	0.0	5	458 65 33 22 13 7
71	487	0.0	5	327 73 35 25 19 8
72	505	0.0	5	361 62 31 27 9 15
73	486	0.0	5	363 56 26 16 13 12
74	474	0.0	5	368 52 23 19 7 5
75	546	0.0	5	434 57 27 11 12 5
76	478	0.0	5	339 67 29 15 16 12
77	494	0.0	5	393 44 29 14 8 6
78	422	0.0	5	326 40 23 11 13 9
79	443	0.0	5	348 45 28 4 11 7
80	364	0.0	5	270 42 26 12 8 6
81	380	0.0	5	298 34 19 8 11 10
82	369	0.0	5	285 40 16 13 9 6
83	318	0.0	5	244 39 10 16 6 3
84	343	0.0	5	289 18 13 10 8 5
85	311	0.0	5	233 38 18 9 5 8
86	321	0.0	5	262 25 16 6 4 8
87	317	0.0	5	251 28 17 12 6 3
88	378	0.0	5	321 17 19 11 7 3
89	313	0.0	5	256 35 10 7 3 2
90	287	0.0	5	235 20 14 12 5 1
91	244	0.0	5	191 31 5 7 5 5
92	285	0.0	5	230 24 13 6 7 5
93	234	0.0	5	183 32 8 6 4 1
94	255	0.0	5	189 37 8 5 10 6
95	246	0.0	5	217 15 6 7 1
96	256	0.0	5	182 40 17 9 5 3
97	238	0.0	5	189 21 10 2 12 4
98	205	0.0	5	154 26 12 4 1 8
99	314	0.0	5	260 24 14 7 7 2
100	174	0.0	5	140 15 12 2 4 1
101	326	0.0	5	285 22 7 4 6 2
102	317	0.0	5	271 24 12 2 4 4
103	302	0.0	5	247 23 12 4 4 12
104	218	0.0	5	174 22 7 6 5 4
105	346	0.0	5	281 28 16 10 2 9
106	239	0.0	5	195 18 7 6 8 5
107	276	0.0	5	217 27 14 8 6 4
108	270	0.0	5	217 21 11 10 5 6
109	380	0.0	5	252 50 53 14 7 4
110	415	0.0	5	329 33 20 11 14 8
111	331	0.0	5	233 36 25 14 15 8
112	787	0.0	5	652 43 33 22 18 19
113	906	0.0	5	732 74 40 22 22 16
114	2908	0.0	5	2627 133 51 48 27 22
115	656606	0.0	5	655651 718 121 51 35 30


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_4_R2_val_2_val_2.fq.gz
=============================================
49987655 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 49987655

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 681407 (1.36%)
