
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_16_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_16_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1479.73 s (29 µs/read; 2.09 M reads/minute).

=== Summary ===

Total reads processed:              51,584,355
Reads with adapters:                 5,425,476 (10.5%)
Reads written (passing filters):    51,584,355 (100.0%)

Total basepairs processed: 5,363,477,485 bp
Quality-trimmed:               2,579,071 bp (0.0%)
Total written (filtered):  5,216,889,470 bp (97.3%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 5425476 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.3%
  C: 5.4%
  G: 0.0%
  T: 81.2%
  none/other: 0.0%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
1	3091558	12896088.8	0	3091558
2	838171	3224022.2	0	838171
3	182943	806005.5	0	182943
4	50638	201501.4	0	50638
5	14790	50375.3	0	14790
6	4152	12593.8	0	4152
7	1406	3148.5	0	1406
8	793	787.1	0	793
9	647	196.8	0	647
10	2295	49.2	1	610 1685
11	1941	12.3	1	557 1384
12	1512	3.1	1	455 1057
13	1286	0.8	1	409 877
14	1175	0.2	1	398 777
15	1039	0.0	1	341 698
16	824	0.0	1	278 546
17	694	0.0	1	254 440
18	494	0.0	1	235 259
19	466	0.0	1	222 244
20	1097	0.0	2	298 206 593
21	1007	0.0	2	285 209 513
22	1002	0.0	2	293 200 509
23	903	0.0	2	246 172 485
24	799	0.0	2	243 164 392
25	758	0.0	2	243 169 346
26	602	0.0	2	205 122 275
27	565	0.0	2	238 119 208
28	456	0.0	2	189 109 158
29	390	0.0	2	161 102 127
30	716	0.0	3	169 85 125 337
31	796	0.0	3	217 114 127 338
32	642	0.0	3	162 104 120 256
33	644	0.0	3	164 97 96 287
34	576	0.0	3	146 94 89 247
35	579	0.0	3	181 101 87 210
36	558	0.0	3	186 96 92 184
37	502	0.0	3	171 91 64 176
38	430	0.0	3	142 86 81 121
39	435	0.0	3	155 77 95 108
40	646	0.0	4	161 79 63 113 230
41	660	0.0	4	167 78 76 105 234
42	622	0.0	4	134 75 75 104 234
43	604	0.0	4	133 81 92 101 197
44	584	0.0	4	137 80 76 85 206
45	547	0.0	4	121 67 65 103 191
46	508	0.0	4	133 71 72 74 158
47	484	0.0	4	167 94 62 52 109
48	537	0.0	4	167 95 106 89 80
49	1509	0.0	4	466 326 259 245 213
50	1590	0.0	5	400 311 246 247 202 184
51	1218	0.0	5	393 249 172 142 133 129
52	1110	0.0	5	420 224 166 126 109 65
53	1002	0.0	5	396 196 138 121 77 74
54	860	0.0	5	359 167 133 90 50 61
55	795	0.0	5	373 159 89 73 52 49
56	893	0.0	5	460 170 88 73 55 47
57	801	0.0	5	400 153 79 71 54 44
58	701	0.0	5	357 141 73 54 39 37
59	657	0.0	5	356 118 68 51 41 23
60	632	0.0	5	350 132 54 40 33 23
61	606	0.0	5	343 111 68 35 24 25
62	567	0.0	5	320 110 58 32 24 23
63	654	0.0	5	395 121 57 35 28 18
64	626	0.0	5	353 117 66 36 32 22
65	705	0.0	5	442 113 67 37 19 27
66	610	0.0	5	387 96 48 32 31 16
67	671	0.0	5	457 93 58 26 25 12
68	657	0.0	5	452 90 53 31 19 12
69	822	0.0	5	643 83 41 22 21 12
70	712	0.0	5	541 83 39 18 14 17
71	566	0.0	5	409 76 39 20 14 8
72	589	0.0	5	437 79 28 24 7 14
73	567	0.0	5	424 75 30 15 13 10
74	633	0.0	5	502 69 30 9 10 13
75	739	0.0	5	609 57 35 20 8 10
76	641	0.0	5	497 62 32 22 17 11
77	676	0.0	5	526 71 36 15 16 12
78	460	0.0	5	356 53 20 13 10 8
79	592	0.0	5	484 50 17 17 13 11
80	499	0.0	5	382 58 30 5 13 11
81	477	0.0	5	377 45 29 14 8 4
82	423	0.0	5	330 46 18 18 5 6
83	389	0.0	5	294 49 13 13 11 9
84	444	0.0	5	373 31 9 13 7 11
85	410	0.0	5	302 67 15 8 12 6
86	481	0.0	5	394 40 19 7 8 13
87	401	0.0	5	326 36 14 12 7 6
88	526	0.0	5	444 36 18 15 8 5
89	446	0.0	5	381 34 7 6 14 4
90	426	0.0	5	372 26 8 8 5 7
91	364	0.0	5	274 43 22 9 10 6
92	445	0.0	5	379 32 16 7 8 3
93	306	0.0	5	252 20 14 11 6 3
94	290	0.0	5	236 25 12 6 8 3
95	377	0.0	5	317 27 10 9 6 8
96	397	0.0	5	302 55 16 12 6 6
97	407	0.0	5	327 42 15 7 8 8
98	264	0.0	5	200 28 10 12 9 5
99	427	0.0	5	376 23 13 5 7 3
100	261	0.0	5	210 26 4 10 5 6
101	583	0.0	5	512 35 16 10 7 3
102	478	0.0	5	404 37 19 5 9 4
103	422	0.0	5	370 25 8 13 0 6
104	317	0.0	5	260 24 9 10 9 5
105	472	0.0	5	424 27 10 4 4 3
106	353	0.0	5	288 31 12 9 7 6
107	365	0.0	5	308 24 11 6 11 5
108	359	0.0	5	301 22 15 11 3 7
109	631	0.0	5	434 74 89 10 14 10
110	639	0.0	5	502 66 31 18 17 5
111	414	0.0	5	318 46 21 12 10 7
112	1072	0.0	5	923 67 28 24 16 14
113	1257	0.0	5	1098 81 30 26 11 11
114	4488	0.0	5	4163 191 49 27 39 19
115	1165832	0.0	5	1164581 991 149 43 27 41


WARNING:
    One or more of your adapter sequences may be incomplete.
    Please see the detailed output above.

RUN STATISTICS FOR INPUT FILE: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_16_R2_val_2_val_2.fq.gz
=============================================
51584355 sequences processed in total

Total number of sequences analysed for the sequence pair length validation: 51584355

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1197753 (2.32%)
