
SUMMARISING RUN PARAMETERS
==========================
Input filename: /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_19_R2_val_2_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.1
Number of cores used for trimming: 1
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: --outdir /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/poly-G --threads 28
Output file will be GZIP compressed


This is cutadapt 3.1 with Python 3.8.5
Command line parameters: -j 1 -e 0.1 -q 20 -O 1 -a GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG /gscratch/scrubbed/yaaminiv/Hawes/analyses/trimgalore-2/zr3644_19_R2_val_2_val_2.fq.gz
Processing reads on 1 core in single-end mode ...
Finished in 1352.54 s (27 µs/read; 2.19 M reads/minute).

=== Summary ===

Total reads processed:              49,333,920
Reads with adapters:                 4,796,171 (9.7%)
Reads written (passing filters):    49,333,920 (100.0%)

Total basepairs processed: 5,192,834,966 bp
Quality-trimmed:               2,511,560 bp (0.0%)
Total written (filtered):  5,104,568,897 bp (98.3%)

=== Adapter 1 ===

Sequence: GGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGGG; Type: regular 3'; Length: 50; Trimmed: 4796171 times

No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-39 bp: 3; 40-49 bp: 4; 50 bp: 5

Bases preceding removed adapters:
  A: 13.5%
  C: 5.1%
  G: 0.0%
  T: 81.4%
  none/other: 0.0%
WARNING:
    The adapter is preceded by "T" extremely often.
    The provided adapter sequence could be incomplete at its 5' end.

Overview of removed sequences
length	count	expect	max.err	error counts
1	3000773	12333480.0	0	3000773
2	811870	3083370.0	0	811870
3	178102	770842.5	0	178102
4	48802	192710.6	0	48802
5	14686	48177.7	0	14686
6	4033	12044.4	0	4033
7	1537	3011.1	0	1537
8	750	752.8	0	750
9	655	188.2	0	655
10	2475	47.0	1	620 1855
11	2078	11.8	1	532 1546
12	1725	2.9	1	507 1218
13	1524	0.7	1	463 1061
14	1234	0.2	1	416 818
15	1118	0.0	1	314 804
16	860	0.0	1	270 590
17	668	0.0	1	226 442
18	449	0.0	1	194 255
19	423	0.0	1	178 245
20	1159	0.0	2	247 239 673
21	1098	0.0	2	274 222 602
22	982	0.0	2	239 215 528
23	904	0.0	2	209 212 483
24	802	0.0	2	212 168 422
25	760	0.0	2	215 160 385
26	615	0.0	2	179 149 287
27	514	0.0	2	200 94 220
28	452	0.0	2	201 112 139
29	435	0.0	2	181 111 143
30	757	0.0	3	155 90 129 383
31	792	0.0	3	199 100 139 354
32	649	0.0	3	138 97 115 299
33	632	0.0	3	133 85 126 288
34	648	0.0	3	132 99 113 304
35	595	0.0	3	147 102 91 255
36	537	0.0	3	130 90 100 217
37	445	0.0	3	148 69 68 160
38	420	0.0	3	137 90 72 121
39	403	0.0	3	130 86 78 109
40	659	0.0	4	134 68 74 117 266
41	657	0.0	4	136 73 63 112 273
42	576	0.0	4	112 52 87 79 246
43	584	0.0	4	112 75 75 89 233
44	545	0.0	4	111 63 73 91 207
45	529	0.0	4	132 65 53 93 186
46	487	0.0	4	112 65 53 74 183
47	476	0.0	4	120 70 68 75 143
48	501	0.0	4	153 96 93 81 78
49	1471	0.0	4	408 322 265 238 238
50	1596	0.0	5	383 307 271 249 198 188
51	1218	0.0	5	373 212 192 161 152 128
52	1137	0.0	5	375 236 164 148 129 85
53	1037	0.0	5	421 181 143 138 78 76
54	889	0.0	5	345 174 121 106 75 68
55	822	0.0	5	378 149 94 81 62 58
56	832	0.0	5	389 163 99 74 62 45
57	790	0.0	5	363 153 107 64 54 49
58	698	0.0	5	313 145 84 67 52 37
59	689	0.0	5	358 135 83 54 30 29
60	646	0.0	5	310 133 74 51 40 38
61	610	0.0	5	286 124 81 46 34 39
62	582	0.0	5	330 88 71 42 25 26
63	622	0.0	5	339 117 71 44 33 18
64	622	0.0	5	356 112 63 40 34 17
65	622	0.0	5	376 108 51 42 31 14
66	561	0.0	5	334 109 36 35 24 23
67	682	0.0	5	424 104 70 34 23 27
68	639	0.0	5	443 81 42 21 33 19
69	661	0.0	5	492 83 37 25 12 12
